customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id
A178,LinkedIn,74,4.9,Positive,178
A190,Twitter,82,4.8,Neutral,190
A150,Facebook,96,1.6,Positive,150
A162,Twitter,89,2.6,Positive,162
A197,Twitter,92,2.3,Neutral,197
A151,TikTok,61,1.3,Neutral,151
A137,LinkedIn,93,3.5,Neutral,137
A196,Instagram,85,3.9,Negative,196
A187,LinkedIn,97,4.4,Negative,187
A178,LinkedIn,53,1.5,Neutral,178
A129,Twitter,54,4.5,Neutral,129
A150,LinkedIn,86,3.6,Neutral,150
A180,Facebook,57,3.8,Negative,180
A104,Twitter,91,4.6,Negative,104
A128,Facebook,98,3.5,Positive,128
A103,Instagram,77,2.3,Positive,103
A109,Twitter,80,4.3,Neutral,109
A155,Instagram,58,2.5,Negative,155
A116,Twitter,78,1.1,Negative,116
A173,TikTok,63,4.3,Negative,173
A116,LinkedIn,89,2.4,Neutral,116
A183,TikTok,90,4.1,Positive,183
A187,Instagram,71,2.5,Neutral,187
A168,LinkedIn,60,4.4,Positive,168
A133,Twitter,72,1.9,Positive,133
A105,LinkedIn,50,4.9,Neutral,105
A152,Facebook,95,4.1,Positive,152
A165,LinkedIn,86,1.5,Positive,165
A176,Facebook,70,3.3,Negative,176
A142,LinkedIn,75,4.9,Positive,142
A174,Facebook,95,2.9,Neutral,174
A122,Instagram,85,1.7,Neutral,122
A154,TikTok,72,2.9,Positive,154
A179,Twitter,50,3.0,Negative,179
A194,LinkedIn,89,4.0,Negative,194
A174,TikTok,64,3.8,Positive,174
A115,Twitter,70,2.6,Positive,115
A107,Twitter,96,1.9,Neutral,107
A103,Facebook,58,3.6,Positive,103
A103,Instagram,58,2.7,Negative,103
A155,Instagram,59,1.5,Positive,155
A124,TikTok,75,4.6,Neutral,124
A166,Instagram,90,3.8,Neutral,166
A195,LinkedIn,84,3.7,Neutral,195
A166,Instagram,74,4.3,Neutral,166
A126,TikTok,75,3.1,Neutral,126
A192,Instagram,60,4.3,Positive,192
A131,LinkedIn,87,3.0,Positive,131
A149,Facebook,51,1.3,Positive,149
A160,TikTok,56,2.6,Positive,160
